01/12 10:33:00 FINE sim.Admin|Log for simulation 4 started
************************************************************
* Log for simulation 4 started
************************************************************


01/12 10:33:00 INFO sim.TACAdxSimulation|TACAA Simulation 4 is setting up...
01/12 10:33:00 INFO sim.TACAdxSimulation|Created Adx Agent
01/12 10:33:00 INFO sim.TACAdxSimulation|Created Demand Agent
01/12 10:33:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
01/12 10:33:00 FINE sim.ExternalAgent|WizardOfAdz setup with address adv1
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
01/12 10:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
01/12 10:33:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
01/12 10:33:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
01/12 10:33:00 INFO agents.DemandAgent|setting up...
01/12 10:33:00 FINE agents.DemandAgent|Finished setup
01/12 10:33:00 INFO sim.Simulation|***** START OF TIME 0 *****
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=23381501, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.5324415507292635, mobileCoef=1.8934220987531316, budgetMillis=7020, advertiser=adv1]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@111e80c
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=17645563, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.919449778402292, mobileCoef=2.005622801659617, budgetMillis=3037, advertiser=DummyAdnetwork]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@1ab68
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=12431092, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.678411917967848, mobileCoef=1.5576582888092587, budgetMillis=9540, advertiser=DummyAdnetwork-2]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@11d18b4
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=14120091, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.524811495574008, mobileCoef=2.4193509321657607, budgetMillis=3037, advertiser=DummyAdnetwork-3]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@104de82
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=15274200, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[FEMALE, YOUNG], videoCoef=2.3783281051614438, mobileCoef=2.483574508425174, budgetMillis=5590, advertiser=DummyAdnetwork-4]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@18c7e89
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=10008655, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.0515544523872054, mobileCoef=2.32989113741336, budgetMillis=5882, advertiser=DummyAdnetwork-5]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@11b9310
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=21903227, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.2466256390386654, mobileCoef=1.6925956387030516, budgetMillis=6507, advertiser=DummyAdnetwork-6]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@19a65ed
01/12 10:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=11400913, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.2664064714093204, mobileCoef=1.944792569613051, budgetMillis=9540, advertiser=DummyAdnetwork-7]
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@12962c7
01/12 10:33:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@14c7cb6
01/12 10:33:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=23581375, reachImps=12390, dayStart=2, dayEnd=6, targetSegment=[MALE], videoCoef=2.8618473739850203, mobileCoef=1.9391750233868283, budgetMillis=0, advertiser=null]
01/12 10:33:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19436719917989886 Cmp ID: 23581375 Cmp Bid: 3179
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11504135963460611 Cmp ID: 23581375 Cmp Bid: 4208
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1462621130961037 Cmp ID: 23581375 Cmp Bid: 3743
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16402539215328116 Cmp ID: 23581375 Cmp Bid: 1127
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1171498117011851 Cmp ID: 23581375 Cmp Bid: 1194
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.178068720697943 Cmp ID: 23581375 Cmp Bid: 2320
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15767308318449788 Cmp ID: 23581375 Cmp Bid: 2778
01/12 10:33:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15928973846708666 Cmp ID: 23581375 Cmp Bid: 10442
01/12 10:33:10 INFO sim.Simulation|***** START OF TIME 1 *****
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17645563 at price 3.037
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #17645563 at price 3.037
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12431092 at price 9.54
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #12431092 at price 9.54
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14120091 at price 3.037
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #14120091 at price 3.037
