01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
************************************************************
* Log for simulation 5 started
************************************************************


01/12 10:35:00 INFO sim.TACAdxSimulation|TACAA Simulation 5 is setting up...
01/12 10:35:00 INFO sim.TACAdxSimulation|Created Adx Agent
01/12 10:35:00 INFO sim.TACAdxSimulation|Created Demand Agent
01/12 10:35:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
01/12 10:35:00 FINE sim.ExternalAgent|WizardOfAdz setup with address adv1
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
01/12 10:35:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
01/12 10:35:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
01/12 10:35:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
01/12 10:35:00 INFO agents.DemandAgent|setting up...
01/12 10:35:00 FINE agents.DemandAgent|Finished setup
01/12 10:35:00 INFO sim.Simulation|***** START OF TIME 0 *****
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=426173, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0780878079975436, mobileCoef=1.9458932468759973, budgetMillis=10952, advertiser=adv1]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@12258ff
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=13609962, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.6667274859005663, mobileCoef=1.7800317402499335, budgetMillis=3037, advertiser=DummyAdnetwork]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1dcc9b2
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=6140760, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[FEMALE, YOUNG], videoCoef=2.4851371824846304, mobileCoef=1.5658316982322518, budgetMillis=5590, advertiser=DummyAdnetwork-2]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@147567e
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=30837929, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.3413356455066086, mobileCoef=1.7557224757563024, budgetMillis=3037, advertiser=DummyAdnetwork-3]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@2e49f8
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=26934614, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.691037440109458, mobileCoef=2.435779848500562, budgetMillis=5882, advertiser=DummyAdnetwork-4]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@79a17d
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=18078239, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.8959212472850333, mobileCoef=1.7806512440206737, budgetMillis=3312, advertiser=DummyAdnetwork-5]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@104254c
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=30671287, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.4410424727628244, mobileCoef=1.846814813466683, budgetMillis=10952, advertiser=DummyAdnetwork-6]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@b3779
01/12 10:35:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=32493061, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.780891696912626, mobileCoef=2.4257847469869924, budgetMillis=3312, advertiser=DummyAdnetwork-7]
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@12fb9b1
01/12 10:35:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@39d8da
01/12 10:35:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=17993691, reachImps=7262, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, MALE], videoCoef=2.771239979788228, mobileCoef=1.9126395336596, budgetMillis=0, advertiser=null]
01/12 10:35:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13625808606459372 Cmp ID: 17993691 Cmp Bid: 5163
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14058391638449358 Cmp ID: 17993691 Cmp Bid: 3539
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12997364717705245 Cmp ID: 17993691 Cmp Bid: 1910
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1953363288934405 Cmp ID: 17993691 Cmp Bid: 1816
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1930405718346805 Cmp ID: 17993691 Cmp Bid: 4551
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10205132521380454 Cmp ID: 17993691 Cmp Bid: 5577
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18432815394002078 Cmp ID: 17993691 Cmp Bid: 4419
01/12 10:35:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19914474324839093 Cmp ID: 17993691 Cmp Bid: 1009
01/12 10:35:10 INFO sim.Simulation|***** START OF TIME 1 *****
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13609962 at price 3.037
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #13609962 at price 3.037
