01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
************************************************************
* Log for simulation 2 started
************************************************************


01/12 10:21:00 INFO sim.TACAdxSimulation|TACAA Simulation 2 is setting up...
01/12 10:21:00 INFO sim.TACAdxSimulation|Created Adx Agent
01/12 10:21:00 INFO sim.TACAdxSimulation|Created Demand Agent
01/12 10:21:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
01/12 10:21:00 FINE sim.ExternalAgent|WizardOfAdz setup with address adv1
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
01/12 10:21:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
01/12 10:21:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
01/12 10:21:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
01/12 10:21:00 INFO agents.DemandAgent|setting up...
01/12 10:21:00 FINE agents.DemandAgent|Finished setup
01/12 10:21:00 INFO sim.Simulation|***** START OF TIME 0 *****
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=4052409, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.9501625711449275, mobileCoef=2.3409947739909285, budgetMillis=6507, advertiser=adv1]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@145fbd6
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=5825815, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.129623187213827, mobileCoef=2.2360394672453063, budgetMillis=5882, advertiser=DummyAdnetwork]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@66333b
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=13996893, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.1979060972523357, mobileCoef=1.963575481439089, budgetMillis=6507, advertiser=DummyAdnetwork-2]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@b4505a
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=25129414, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.3200532206555025, mobileCoef=2.136638552355065, budgetMillis=5882, advertiser=DummyAdnetwork-3]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@657eb9
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1723795, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.478572866328915, mobileCoef=1.6306106478148874, budgetMillis=5590, advertiser=DummyAdnetwork-4]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@e8fa4a
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=4150096, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.2405479948411693, mobileCoef=1.510465750016703, budgetMillis=9540, advertiser=DummyAdnetwork-5]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1bc6818
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=17880169, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.1862024673931426, mobileCoef=1.5877342620909953, budgetMillis=5590, advertiser=DummyAdnetwork-6]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@a140eb
01/12 10:21:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1319804, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.1311718841078484, mobileCoef=1.5434579213931396, budgetMillis=7020, advertiser=DummyAdnetwork-7]
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@f260ce
01/12 10:21:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1e45b65
01/12 10:21:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=31516010, reachImps=5206, dayStart=2, dayEnd=11, targetSegment=[OLD, MALE], videoCoef=2.8540090122395387, mobileCoef=1.7694662805256016, budgetMillis=0, advertiser=null]
01/12 10:21:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13279881538084126 Cmp ID: 31516010 Cmp Bid: 3595
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1385947881377761 Cmp ID: 31516010 Cmp Bid: 3954
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1700931805302656 Cmp ID: 31516010 Cmp Bid: 2563
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1398178436481014 Cmp ID: 31516010 Cmp Bid: 4055
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1565153429558587 Cmp ID: 31516010 Cmp Bid: 2399
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18089172394347974 Cmp ID: 31516010 Cmp Bid: 1
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1766991645451001 Cmp ID: 31516010 Cmp Bid: 4485
01/12 10:21:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10545370166872858 Cmp ID: 31516010 Cmp Bid: 4594
01/12 10:21:10 INFO sim.Simulation|***** START OF TIME 1 *****
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5825815 at price 5.882
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #5825815 at price 5.882
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13996893 at price 6.507
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #13996893 at price 6.507
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25129414 at price 5.882
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #25129414 at price 5.882
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1723795 at price 5.59
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1723795 at price 5.59
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4150096 at price 9.54
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #4150096 at price 9.54
