01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
************************************************************
* Log for simulation 1 started
************************************************************


01/12 09:44:00 INFO sim.TACAdxSimulation|TACAA Simulation 1 is setting up...
01/12 09:44:00 INFO sim.TACAdxSimulation|Created Adx Agent
01/12 09:44:00 INFO sim.TACAdxSimulation|Created Demand Agent
01/12 09:44:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
01/12 09:44:00 FINE sim.ExternalAgent|WizardOfAdz setup with address adv1
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
01/12 09:44:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
01/12 09:44:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
01/12 09:44:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
01/12 09:44:00 INFO agents.DemandAgent|setting up...
01/12 09:44:00 FINE agents.DemandAgent|Finished setup
01/12 09:44:00 INFO sim.Simulation|***** START OF TIME 0 *****
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=4143530, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.3136539880676983, mobileCoef=1.5025534810072796, budgetMillis=6507, advertiser=adv1]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1390e90
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=6833771, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.017248839310919, mobileCoef=2.240073613987665, budgetMillis=7020, advertiser=DummyAdnetwork]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@ff699a
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=26272424, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.578640707442165, mobileCoef=1.6456167307586398, budgetMillis=5882, advertiser=DummyAdnetwork-2]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@9e39c4
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=748706, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3802788184322834, mobileCoef=1.9944431009629453, budgetMillis=3037, advertiser=DummyAdnetwork-3]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1636f40
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=27417318, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.901498392670009, mobileCoef=1.806173386050256, budgetMillis=1657, advertiser=DummyAdnetwork-4]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@83090f
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=33034177, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.329803659921186, mobileCoef=1.5138849688667932, budgetMillis=1657, advertiser=DummyAdnetwork-5]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@16f6f51
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=14251952, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.6613711613923194, mobileCoef=1.9986772059751003, budgetMillis=7020, advertiser=DummyAdnetwork-6]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@aad2d5
01/12 09:44:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=22633222, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.120489183927337, mobileCoef=1.682758500503136, budgetMillis=1657, advertiser=DummyAdnetwork-7]
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@10caf1b
01/12 09:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@5b32fd
01/12 09:44:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=7437465, reachImps=9180, dayStart=2, dayEnd=11, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.687984652111277, mobileCoef=2.0707100076114386, budgetMillis=0, advertiser=null]
01/12 09:44:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15299272598988595 Cmp ID: 7437465 Cmp Bid: 4285
